sample_id,cluster
1230,1
1231,0
1232,1
1233,1
1234,0
1235,0
1236,1
1237,0
1238,1
1239,1
1240,1
1241,0
1242,1
1243,1
1244,1
1245,0
1246,0
1247,0
1248,0
1249,0
1250,1
1251,0
1252,0
1253,0
1254,1
1255,0
1256,0
1257,1
1258,0
1259,1
1260,1
1261,1
1262,1
1263,1
1264,0
1265,1
1266,1
1267,0
1268,1
1269,0
1270,0
1271,0
1272,1
1273,1
1274,1
1275,0
1276,1
1277,1
1278,1
1279,0
1280,0
1281,1
1282,1
1283,1
1284,1
1285,0
1286,0
1287,0
1288,0
1289,1
1290,1
1291,1
1292,0
1293,1
1294,0
1295,0
1296,1
1297,1
1298,1
1299,0
1300,1
1301,0
1302,1
1303,0
1304,0
1305,1
1306,0
1307,0
1308,1
1309,0
1310,1
1311,0
1312,1
1313,1
1314,0
1315,0
1316,0
1317,0
1318,0
1319,1
1320,0
1321,1
1322,1
1323,0
1324,1
1325,1
1326,1
1327,1
1328,0
1329,1
1330,0
1331,0
1332,1
1333,0
1334,0
1335,0
1336,1
1337,0
1338,0
1339,0
1340,1
1341,0
1342,1
1343,1
1344,1
1345,1
1346,1
1347,1
1348,0
1349,1
1350,0
1351,0
1352,1
1353,0
1354,0
1355,0
1356,0
1357,1
1358,0
1359,1
1360,0
1361,0
1362,1
1363,0
1364,0
1365,0
1366,1
1367,0
1368,1
1369,0
1370,1
1371,1
1372,0
1373,0
1374,1
1375,1
1376,0
1377,1
1378,0
1379,0
1380,0
1381,0
1382,1
1383,0
1384,1
1385,0
1386,1
1387,0
1388,1
1389,1
1390,0
1391,0
1392,0
1393,0
1394,1
1395,0
1396,1
1397,1
1398,0
1399,1
1400,1
1401,1
1402,1
1403,0
1404,0
1405,0
1406,0
1407,1
1408,1
1409,0
1410,0
1411,0
1412,1
1413,0
1414,0
1415,0
1416,1
1417,1
1418,1
1419,1
1420,1
1421,1
1422,1
1423,1
1424,0
1425,0
1426,1
1427,1
1428,0
1429,1
1430,1
1431,1
1432,0
1433,0
1434,0
1435,0
1436,0
1437,1
1438,0
1439,1
1440,1
1441,0
1442,0
1443,1
1444,1
1445,1
1446,0
1447,0
1448,0
1449,0
1450,0
1451,1
1452,0
1453,1
1454,1
1455,1
1456,0
1457,0
1458,0
1459,1
1460,1
1461,1
1462,1
1463,1
1464,1
1465,0
1466,0
1467,0
1468,0
1469,1
1470,1
1471,0
1472,1
1473,0
1474,0
1475,0
1476,1
1477,0
1478,0
1479,0
1480,1
1481,1
1482,0
1483,1
1484,1
1485,1
1486,1
1487,1
1488,1
1489,1
1490,1
1491,1
1492,1
1493,0
1494,0
1495,1
1496,0
1497,0
1498,1
1499,1
1500,1
1501,0
1502,0
1503,1
1504,1
1505,1
1506,0
1507,0
1508,0
1509,0
1510,1
1511,1
1512,1
1513,1
1514,0
1515,0
1516,1
1517,1
1518,0
1519,1
1520,0
1521,1
1522,1
1523,1
1524,1
1525,1
1526,1
1527,1
1528,0
1529,0
1530,0
1531,0
1532,0
1533,1
1534,1
1535,0
1536,1
1537,0
1538,0
1539,1
1540,1
1541,1
1542,0
1543,1
1544,0
1545,0
1546,0
1547,1
1548,1
1549,0
1550,1
1551,1
1552,1
1553,0
1554,0
1555,1
1556,0
1557,1
1558,1
1559,1
1560,1
1561,0
1562,0
1563,0
1564,1
1565,1
1566,1
1567,0
1568,1
1569,0
1570,0
1571,0
1572,0
1573,0
1574,0
1575,1
1576,1
1577,0
1578,0
1579,1
1580,0
1581,0
1582,1
1583,0
1584,0
1585,0
1586,1
1587,1
1588,1
1589,0
1590,0
1591,1
1592,0
1593,0
1594,0
1595,0
1596,0
1597,1
1598,0
1599,1
1600,0
1601,1
1602,0
1603,1
1604,0
1605,1
1606,0
1607,1
1608,0
1609,1
1610,1
1611,0
1612,0
1613,1
1614,0
1615,1
1616,1
1617,1
1618,0
1619,1
1620,1
1621,0
1622,0
1623,0
1624,0
1625,1
1626,1
1627,1
1628,1
1629,0
1630,1
1631,1
1632,0
1633,1
1634,1
1635,1
1636,1
1637,1
1638,1
1639,0
1640,0
1641,1
1642,1
1643,0
1644,1
1645,1
1646,1
1647,0
1648,1
1649,0
1650,1
1651,0
1652,0
1653,1
1654,0
1655,1
1656,0
1657,1
1658,1
1659,0
1660,1
1661,1
1662,0
1663,1
1664,1
1665,0
1666,0
1667,1
1668,1
1669,0
1670,0
1671,1
1672,0
1673,1
1674,1
1675,1
1676,1
1677,1
1678,0
1679,0
1680,0
1681,0
1682,1
1683,1
1684,1
1685,1
1686,0
1687,1
1688,1
1689,0
1690,0
1691,0
1692,0
1693,1
1694,1
1695,0
1696,1
1697,1
1698,1
1699,0
1700,1
1701,0
1702,1
1703,1
1704,1
1705,0
1706,1
1707,0
1708,0
1709,0
1710,1
1711,1
1712,1
1713,1
1714,0
1715,0
1716,0
1717,1
1718,0
1719,1
1720,0
1721,1
1722,1
1723,0
1724,0
1725,0
1726,0
1727,1
1728,0
1729,0
1730,0
1731,1
1732,1
1733,0
1734,1
1735,0
1736,1
1737,1
1738,1
1739,1
1740,0
1741,0
1742,0
1743,1
1744,0
1745,0
1746,0
1747,1
1748,1
1749,1
1750,0
1751,0
1752,0
1753,1
1754,1
1755,0
1756,1
1757,1
1758,1
1759,1
1760,0
1761,1
1762,1
1763,1
1764,1
1765,0
1766,0
1767,1
1768,1
1769,1
1770,1
1771,1
1772,1
1773,0
1774,1
1775,0
1776,0
1777,1
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1784,1
1785,0
1786,0
1787,0
1788,1
1789,0
1790,1
1791,0
1792,1
1793,1
1794,0
1795,0
1796,1
1797,0
1798,1
1799,1
1800,1
1801,1
1802,1
1803,0
1804,1
1805,1
1806,0
1807,1
1808,0
1809,0
1810,0
1811,1
1812,1
1813,1
1814,0
1815,1
1816,0
1817,1
1818,0
1819,1
1820,1
1821,1
1822,0
1823,0
1824,1
1825,1
1826,0
1827,0
1828,0
1829,1
1830,0
1831,1
1832,0
1833,1
1834,0
1835,0
1836,0
1837,0
1838,0
1839,1
1840,0
1841,0
1842,0
1843,1
1844,0
1845,1
1846,0
1847,0
1848,1
1849,0
1850,1
1851,1
1852,0
1853,1
1854,0
1855,0
1856,1
1857,1
1858,1
1859,1
1860,0
1861,0
1862,1
1863,0
1864,0
1865,0
1866,0
1867,1
1868,1
1869,0
1870,1
1871,1
1872,1
1873,0
1874,0
1875,0
1876,1
1877,0
1878,0
1879,1
1880,0
1881,0
1882,1
1883,1
1884,1
1885,0
1886,0
1887,0
1888,1
1889,1
1890,0
1891,0
1892,1
1893,1
1894,1
1895,1
1896,0
1897,1
1898,0
1899,0
1900,0
1901,1
1902,1
1903,1
1904,1
1905,0
1906,1
1907,1
1908,0
1909,1
1910,0
1911,0
1912,0
1913,0
1914,0
1915,0
1916,0
1917,0
1918,1
1919,1
1920,1
1921,1
1922,0
1923,1
1924,0
1925,1
1926,1
1927,1
1928,0
1929,1
1930,0
1931,0
1932,1
1933,1
1934,1
1935,0
1936,1
1937,0
1938,0
1939,1
1940,1
1941,0
1942,0
1943,0
1944,1
1945,0
1946,1
1947,0
1948,0
1949,1
1950,0
1951,1
1952,1
1953,0
1954,1
1955,1
1956,0
1957,1
1958,1
1959,1
1960,0
1961,1
1962,0
1963,0
1964,1
1965,1
1966,1
1967,0
1968,1
1969,1
1970,1
1971,1
1972,1
1973,0
1974,0
1975,1
1976,1
1977,1
1978,1
1979,0
1980,1
1981,0
1982,0
1983,1
1984,0
1985,0
1986,0
1987,0
1988,1
1989,1
1990,0
1991,1
1992,1
1993,1
1994,1
1995,1
1996,0
1997,1
1998,1
1999,1
2000,1
2001,0
2002,0
2003,0
2004,0
2005,1
2006,0
2007,1
2008,1
2009,1
2010,1
2011,1
2012,0
2013,0
2014,0
2015,0
2016,1
2017,0
2018,1
2019,0
2020,1
2021,1
2022,0
2023,1
2024,1
2025,0
2026,1
2027,0
2028,0
2029,0
2030,1
2031,1
2032,1
2033,0
2034,1
2035,0
2036,0
2037,1
2038,0
2039,1
2040,1
2041,1
2042,1
2043,1
2044,0
2045,0
2046,0
2047,1
2048,1
2049,1
2050,0
2051,1
2052,0
2053,0
2054,1
2055,1
2056,0
2057,1
2058,0
2059,1
2060,1
2061,0
2062,1
2063,0
2064,1
2065,0
2066,0
2067,1
2068,0
2069,1
2070,1
2071,1
2072,0
2073,0
2074,1
2075,1
2076,0
2077,1
2078,1
2079,0
2080,1
2081,0
2082,1
2083,0
2084,1
2085,1
2086,0
2087,1
2088,0
2089,1
2090,0
2091,0
2092,0
2093,0
2094,1
2095,1
2096,0
2097,0
2098,0
2099,1
2100,1
2101,1
2102,1
2103,0
2104,0
2105,0
2106,1
2107,1
2108,1
2109,0
2110,0
2111,1
2112,0
2113,1
2114,1
2115,0
2116,1
2117,0
2118,1
2119,0
2120,0
2121,0
2122,1
2123,1
2124,0
2125,0
2126,1
2127,1
2128,1
2129,0
2130,1
2131,1
2132,0
2133,1
2134,1
2135,1
2136,0
2137,0
2138,0
2139,0
2140,0
2141,0
2142,0
2143,1
2144,1
2145,0
2146,1
2147,1
2148,0
2149,1
2150,1
2151,1
2152,1
2153,1
2154,0
2155,0
2156,0
2157,1
2158,0
2159,1
2160,1
2161,1
2162,1
2163,0
2164,0
2165,1
2166,0
2167,1
2168,0
2169,0
2170,1
2171,0
2172,1
2173,0
2174,1
2175,1
2176,0
2177,0
2178,1
2179,0
2180,0
2181,1
2182,1
2183,0
2184,1
2185,1
2186,1
2187,0
2188,0
2189,1
2190,0
2191,1
2192,0
2193,1
2194,1
2195,0
2196,1
2197,0
2198,0
2199,1
2200,1
2201,0
2202,1
2203,1
2204,1
2205,1
2206,1
2207,0
2208,0
2209,1
2210,1
2211,1
2212,0
2213,1
2214,0
2215,0
2216,0
2217,1
2218,0
2219,1
2220,0
2221,1
2222,0
2223,1
2224,0
2225,1
2226,1
2227,1
2228,1
2229,0
2230,0
2231,1
2232,0
2233,1
2234,1
2235,0
2236,1
2237,1
2238,0
2239,1
2240,1
2241,1
2242,1
2243,0
2244,0
2245,0
2246,1
2247,1
2248,0
2249,1
2250,1
2251,1
2252,1
2253,0
2254,0
2255,0
2256,1
2257,0
2258,0
2259,1
2260,1
2261,0
2262,0
2263,0
2264,0
2265,1
2266,0
2267,0
2268,1
2269,0
2270,1
2271,1
2272,1
2273,0
2274,0
2275,1
2276,0
2277,0
2278,1
2279,1
2280,0
2281,1
2282,0
2283,0
2284,0
2285,0
2286,1
2287,1
2288,1
2289,1
2290,0
2291,0
2292,1
2293,0
2294,0
2295,0
2296,1
2297,1
2298,1
2299,0
2300,1
2301,1
2302,1
2303,1
2304,1
2305,1
2306,0
2307,0
2308,1
2309,1
2310,0
2311,0
2312,1
2313,1
2314,1
2315,1
2316,0
2317,1
2318,1
2319,1
2320,1
2321,0
2322,0
2323,0
2324,1
2325,1
2326,0
2327,1
2328,1
2329,0
2330,0
2331,0
2332,0
2333,1
2334,1
2335,0
2336,1
2337,0
2338,0
2339,1
2340,0
2341,1
2342,1
2343,1
2344,1
2345,0
2346,1
2347,0
2348,0
2349,0
2350,0
2351,1
2352,1
2353,0
2354,0
2355,1
2356,0
2357,1
2358,0
2359,1
2360,0
2361,0
2362,1
2363,0
2364,0
2365,1
2366,0
2367,1
2368,1
2369,0
2370,0
2371,0
2372,0
2373,0
2374,0
2375,0
2376,1
2377,0
2378,1
2379,0
2380,0
2381,1
2382,0
2383,0
2384,1
2385,0
2386,0
2387,0
2388,1
2389,0
2390,0
2391,0
2392,0
2393,1
2394,1
2395,0
2396,0
2397,1
2398,1
2399,0
2400,1
2401,0
2402,1
2403,1
2404,1
2405,1
2406,0
2407,1
2408,1
2409,0
2410,1
2411,1
2412,0
2413,1
2414,0
2415,0
2416,0
2417,0
2418,1
2419,0
2420,1
2421,1
2422,1
2423,1
2424,1
2425,1
2426,1
2427,1
2428,1
2429,1
2430,0
2431,0
2432,0
2433,1
2434,0
2435,0
2436,0
2437,1
2438,1
2439,1
2440,1
2441,0
2442,0
2443,0
2444,0
2445,1
2446,1
2447,1
2448,0
2449,1
2450,1
2451,0
2452,0
2453,1
2454,1
2455,1
2456,1
2457,1
2458,1
2459,0
2460,0
2461,0
2462,1
2463,0
2464,1
2465,1
2466,0
2467,1
2468,1
2469,0
2470,0
2471,0
2472,1
2473,0
2474,0
2475,1
2476,0
2477,0
2478,0
2479,1
2480,1
2481,1
2482,1
2483,0
2484,1
2485,1
2486,0
2487,0
2488,0
2489,1
2490,1
2491,1
2492,0
2493,0
2494,1
2495,0
2496,0
2497,0
2498,1
2499,0
2500,0
2501,1
2502,1
2503,0
2504,0
2505,1
2506,1
2507,0
2508,0
2509,0
2510,0
2511,1
2512,0
2513,0
2514,1
2515,0
2516,1
2517,0
2518,0
2519,1
2520,1
2521,0
2522,0
2523,0
2524,1
2525,0
2526,1
2527,1
2528,0
2529,1
2530,0
2531,0
2532,0
2533,0
2534,0
2535,1
2536,1
2537,0
2538,0
2539,1
2540,1
2541,1
2542,1
2543,0
2544,0
2545,1
2546,0
2547,1
2548,0
2549,1
2550,0
2551,1
2552,1
2553,0
2554,1
2555,0
2556,0
2557,1
2558,0
2559,0
2560,0
2561,0
2562,0
2563,1
2564,0
2565,0
2566,0
2567,0
2568,0
2569,1
2570,0
2571,1
2572,1
2573,1
2574,1
2575,0
2576,1
2577,1
2578,0
2579,0
2580,0
2581,1
2582,0
2583,0
2584,1
2585,0
2586,0
2587,0
2588,0
2589,1
2590,0
2591,0
2592,1
2593,0
2594,1
2595,0
2596,1
2597,1
2598,1
2599,1
2600,0
2601,1
2602,0
2603,1
2604,1
2605,1
2606,0
2607,1
2608,0
2609,0
2610,0
2611,0
2612,0
2613,0
2614,0
2615,0
2616,0
2617,1
2618,1
2619,1
2620,1
2621,1
2622,0
2623,0
2624,0
2625,0
2626,0
2627,0
2628,0
2629,1
2630,1
2631,1
2632,1
2633,0
2634,0
2635,0
2636,1
2637,0
2638,0
2639,0
2640,1
2641,0
2642,1
2643,1
2644,1
2645,1
2646,0
2647,1
2648,1
2649,0
2650,0
2651,1
2652,0
2653,1
2654,1
2655,1
2656,1
2657,0
2658,1
2659,0
2660,0
2661,0
2662,0
2663,1
2664,0
2665,1
2666,0
2667,0
2668,1
2669,1
2670,1
2671,0
2672,0
2673,1
2674,1
2675,1
2676,1
2677,0
2678,1
2679,1
2680,1
2681,1
2682,0
2683,1
2684,0
2685,1
2686,1
2687,0
2688,1
2689,0
2690,0
2691,1
2692,0
2693,0
2694,0
2695,0
2696,0
2697,0
2698,0
2699,0
2700,1
2701,1
2702,0
2703,1
2704,0
2705,0
2706,1
2707,0
2708,0
2709,0
2710,0
2711,1
2712,0
2713,0
2714,0
2715,1
2716,0
2717,1
2718,1
2719,0
2720,0
2721,1
2722,0
2723,1
2724,1
2725,0
2726,0
2727,1
2728,1
2729,1
2730,1
2731,0
2732,0
2733,0
2734,0
2735,0
2736,1
2737,0
2738,0
2739,0
2740,0
2741,0
2742,1
2743,1
2744,1
2745,0
2746,1
2747,1
2748,0
2749,0
2750,0
2751,1
2752,1
2753,0
2754,0
2755,1
2756,1
2757,0
2758,0
2759,1
2760,0
2761,1
2762,1
2763,1
2764,1
2765,0
2766,0
2767,1
2768,1
2769,1
2770,1
2771,1
2772,0
2773,0
2774,0
2775,0
2776,1
2777,1
2778,1
2779,1
2780,1
2781,0
2782,1
2783,0
2784,0
2785,0
2786,0
2787,1
2788,0
2789,0
2790,0
2791,1
2792,1
2793,1
2794,0
2795,0
2796,1
2797,0
2798,1
2799,1
2800,0
2801,0
2802,0
2803,0
2804,1
2805,1
2806,1
2807,1
2808,1
2809,0
2810,1
2811,1
2812,1
2813,0
2814,0
2815,0
2816,0
2817,1
2818,1
2819,0
2820,0
2821,1
2822,1
2823,0
2824,0
2825,0
2826,0
2827,1
2828,1
2829,1
2830,0
2831,0
2832,1
2833,1
2834,1
2835,1
2836,0
2837,1
2838,1
2839,1
2840,1
2841,1
2842,1
2843,1
2844,0
2845,0
2846,0
2847,0
2848,1
2849,0
2850,0
2851,1
2852,1
2853,0
2854,0
2855,1
2856,0
2857,1
2858,1
2859,1
2860,1
2861,0
2862,1
2863,1
2864,0
2865,1
2866,0
2867,0
2868,0
2869,1
2870,0
2871,0
2872,1
2873,0
2874,0
2875,0
2876,0
2877,0
2878,1
2879,0
2880,0
2881,1
2882,1
2883,1
2884,0
2885,1
2886,0
2887,0
2888,1
2889,1
2890,0
2891,1
2892,0
2893,1
2894,1
2895,1
2896,0
2897,1
2898,0
2899,0
2900,0
2901,0
2902,1
2903,0
2904,0
2905,1
2906,0
2907,1
2908,0
2909,1
2910,0
2911,1
2912,0
2913,0
2914,1
2915,1
2916,1
2917,1
2918,0
2919,0
2920,1
2921,0
2922,1
2923,1
2924,0
2925,0
2926,0
2927,0
2928,0
2929,0
2930,0
2931,1
2932,1
2933,1
2934,1
2935,1
2936,0
2937,1
2938,1
2939,1
2940,1
2941,1
2942,1
2943,1
2944,0
2945,0
2946,1
2947,0
2948,0
2949,0
2950,0
2951,1
2952,0
2953,0
2954,0
2955,1
2956,1
2957,1
2958,1
2959,1
2960,1
2961,1
2962,0
2963,0
2964,0
2965,1
2966,1
2967,1
2968,1
2969,1
2970,0
2971,0
2972,1
2973,1
2974,1
2975,1
2976,0
2977,1
2978,1
2979,1
2980,1
2981,0
2982,1
2983,1
2984,0
2985,0
2986,0
2987,1
2988,1
2989,0
2990,0
2991,0
2992,0
2993,0
2994,0
2995,1
