sample_id,cluster
1060,0
1061,1
1062,0
1063,1
1064,1
1065,0
1066,0
1067,1
1068,1
1069,1
1070,1
1071,0
1072,0
1073,0
1074,0
1075,0
1076,0
1077,1
1078,0
1079,0
1080,0
1081,0
1082,1
1083,1
1084,0
1085,0
1086,0
1087,0
1088,0
1089,1
1090,0
1091,1
1092,1
1093,0
1094,1
1095,0
1096,0
1097,1
1098,1
1099,1
1100,0
1101,1
1102,1
1103,1
1104,1
1105,0
1106,1
1107,1
1108,1
1109,1
1110,1
1111,0
1112,0
1113,0
1114,0
1115,1
1116,1
1117,1
1118,0
1119,0
1120,0
1121,0
1122,1
1123,1
1124,1
1125,1
1126,0
1127,1
1128,0
1129,0
1130,1
1131,0
1132,1
1133,0
1134,0
1135,1
1136,1
1137,0
1138,0
1139,1
1140,1
1141,1
1142,0
1143,1
1144,0
1145,0
1146,1
1147,0
1148,0
1149,1
1150,0
1151,0
1152,1
1153,1
1154,0
1155,1
1156,1
1157,1
1158,0
1159,1
1160,0
1161,0
1162,0
1163,0
1164,0
1165,1
1166,1
1167,1
1168,1
1169,1
1170,0
1171,1
1172,1
1173,1
1174,0
1175,1
1176,1
1177,1
1178,0
1179,0
1180,1
1181,1
1182,0
1183,1
1184,0
1185,1
1186,0
1187,1
1188,0
1189,1
1190,0
1191,1
1192,1
1193,0
1194,0
1195,1
1196,1
1197,1
1198,1
1199,0
1200,0
1201,1
1202,1
1203,1
1204,0
1205,1
1206,1
1207,0
1208,0
1209,1
1210,0
1211,1
1212,1
1213,1
1214,1
1215,1
1216,1
1217,1
1218,0
1219,0
1220,1
1221,0
1222,1
1223,1
1224,1
1225,1
1226,1
1227,0
1228,0
1229,1
1230,1
1231,1
1232,0
1233,1
1234,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,1
1241,0
1242,0
1243,1
1244,0
1245,0
1246,0
1247,0
1248,1
1249,0
1250,0
1251,0
1252,0
1253,0
1254,0
1255,0
1256,0
1257,0
1258,0
1259,1
1260,0
1261,0
1262,1
1263,0
1264,0
1265,1
1266,0
1267,0
1268,0
1269,0
1270,1
1271,1
1272,0
1273,0
1274,1
1275,1
1276,1
1277,0
1278,0
1279,1
1280,0
1281,1
1282,0
1283,0
1284,0
1285,1
1286,1
1287,0
1288,0
1289,1
1290,1
1291,1
1292,1
1293,1
1294,1
1295,0
1296,0
1297,1
1298,0
1299,0
1300,1
1301,0
1302,0
1303,1
1304,0
1305,0
1306,1
1307,1
1308,0
1309,1
1310,1
1311,1
1312,0
1313,1
1314,0
1315,1
1316,0
1317,0
1318,1
1319,1
1320,1
1321,0
1322,1
1323,1
1324,0
1325,1
1326,1
1327,1
1328,1
1329,1
1330,0
1331,0
1332,0
1333,0
1334,0
1335,0
1336,0
1337,0
1338,0
1339,0
1340,1
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,1
1354,1
1355,0
1356,0
1357,0
1358,0
1359,1
1360,1
1361,0
1362,1
1363,0
1364,1
1365,0
1366,0
1367,1
1368,1
1369,0
1370,0
1371,0
1372,0
1373,0
1374,0
1375,1
1376,1
1377,1
1378,0
1379,0
1380,0
1381,1
1382,0
1383,0
1384,0
1385,1
1386,0
1387,0
1388,1
1389,0
1390,1
1391,1
1392,1
1393,0
1394,1
1395,0
1396,0
1397,0
1398,0
1399,1
1400,1
1401,1
1402,0
1403,1
1404,1
1405,0
1406,1
1407,1
1408,1
1409,1
1410,1
1411,1
1412,0
1413,1
1414,0
1415,0
1416,0
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,0
1425,1
1426,1
1427,1
1428,0
1429,1
1430,0
1431,1
1432,1
1433,0
1434,1
1435,1
1436,1
1437,0
1438,0
1439,1
1440,1
1441,1
1442,0
1443,0
1444,0
1445,0
1446,0
1447,1
1448,0
1449,1
1450,1
1451,0
1452,0
1453,1
1454,1
1455,0
1456,1
1457,0
1458,1
1459,1
1460,1
1461,1
1462,0
1463,1
1464,0
1465,0
1466,1
1467,1
1468,0
1469,0
1470,0
1471,0
1472,0
1473,0
1474,1
1475,0
1476,0
1477,0
1478,0
1479,1
1480,0
1481,0
1482,1
1483,0
1484,1
1485,1
1486,0
1487,1
1488,1
1489,1
1490,0
1491,1
1492,1
1493,0
1494,0
1495,0
1496,0
1497,1
1498,1
1499,0
1500,1
1501,0
1502,1
1503,1
1504,1
1505,0
1506,0
1507,0
1508,0
1509,0
1510,0
1511,1
1512,1
1513,1
1514,0
1515,0
1516,0
1517,1
1518,0
1519,1
1520,0
1521,1
1522,0
1523,1
1524,0
1525,0
1526,1
1527,0
1528,1
1529,0
1530,0
1531,0
1532,0
1533,0
1534,0
1535,0
1536,1
1537,1
1538,0
1539,1
1540,1
1541,0
1542,1
1543,0
1544,1
1545,0
1546,0
1547,0
1548,0
1549,0
1550,1
1551,0
1552,0
1553,0
1554,1
1555,0
1556,1
1557,1
1558,1
1559,1
1560,0
1561,1
1562,0
1563,0
1564,1
1565,0
1566,1
1567,0
1568,0
1569,0
1570,1
1571,0
1572,0
1573,1
1574,1
1575,0
1576,0
1577,0
1578,1
1579,1
1580,0
1581,0
1582,1
1583,0
1584,0
1585,0
1586,0
1587,1
1588,1
1589,0
1590,1
1591,0
1592,1
1593,0
1594,1
1595,1
1596,1
1597,0
1598,1
1599,1
1600,1
1601,0
1602,1
1603,1
1604,1
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,1
1614,1
1615,1
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,1
1623,1
1624,0
1625,1
1626,1
1627,1
1628,0
1629,1
1630,1
1631,0
1632,0
1633,0
1634,1
1635,0
1636,0
1637,0
1638,1
1639,0
1640,0
1641,0
1642,1
1643,0
1644,1
1645,1
1646,0
1647,0
1648,0
1649,1
1650,0
1651,1
1652,1
1653,1
1654,0
1655,1
1656,1
1657,0
1658,1
1659,0
1660,0
1661,0
1662,0
1663,0
1664,0
1665,1
1666,1
1667,0
1668,1
1669,0
1670,1
1671,0
1672,1
1673,0
1674,1
1675,0
1676,1
1677,1
1678,1
1679,1
1680,1
1681,1
1682,0
1683,1
1684,1
1685,0
1686,0
1687,1
1688,1
1689,0
1690,1
1691,0
1692,1
1693,1
1694,0
1695,1
1696,0
1697,1
1698,0
1699,0
1700,1
1701,1
1702,0
1703,1
1704,0
1705,1
1706,1
1707,0
1708,0
1709,1
1710,1
1711,0
1712,0
1713,0
1714,0
1715,0
1716,1
1717,1
1718,1
1719,1
1720,0
1721,1
1722,1
1723,0
1724,1
1725,0
1726,0
1727,0
1728,1
1729,0
1730,0
1731,0
1732,0
1733,1
1734,0
1735,0
1736,1
1737,0
1738,1
1739,0
1740,1
1741,0
1742,0
1743,1
1744,1
1745,0
1746,0
1747,0
1748,0
1749,0
1750,0
1751,0
1752,0
1753,0
1754,0
1755,1
1756,0
1757,0
1758,1
1759,1
1760,0
1761,0
1762,1
1763,0
1764,0
1765,0
1766,0
1767,0
1768,1
1769,0
1770,0
1771,0
1772,1
1773,0
1774,0
1775,0
1776,0
1777,0
1778,1
1779,1
1780,0
1781,0
1782,1
1783,0
1784,0
1785,0
1786,0
1787,1
1788,1
1789,1
1790,1
1791,1
1792,1
1793,0
1794,0
1795,1
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,1
1805,0
1806,0
1807,1
1808,1
1809,0
1810,0
1811,1
1812,0
1813,0
1814,0
1815,0
1816,1
1817,0
1818,1
1819,0
1820,0
1821,0
1822,0
1823,0
1824,1
1825,1
1826,0
1827,1
1828,1
1829,0
1830,0
1831,0
1832,0
1833,0
1834,1
1835,0
1836,0
1837,0
1838,0
1839,1
1840,1
1841,0
1842,1
1843,0
1844,1
1845,1
1846,1
1847,1
1848,1
1849,0
1850,1
1851,0
1852,1
1853,0
1854,0
1855,0
1856,1
1857,0
1858,0
1859,0
1860,0
1861,0
1862,1
1863,1
1864,1
1865,0
1866,0
1867,0
1868,1
1869,0
1870,1
1871,0
1872,1
1873,0
1874,0
1875,0
1876,0
1877,1
1878,1
1879,0
1880,0
1881,0
1882,0
1883,0
1884,1
1885,0
1886,1
1887,0
1888,0
1889,0
1890,0
1891,1
1892,0
1893,1
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,1
1904,0
1905,0
1906,0
1907,0
1908,0
1909,1
1910,0
1911,0
1912,1
1913,1
1914,0
1915,0
1916,1
1917,1
1918,1
1919,1
1920,1
1921,0
1922,1
1923,0
1924,0
1925,0
1926,0
1927,0
1928,1
1929,0
1930,0
1931,0
1932,1
1933,0
1934,0
1935,0
1936,1
1937,0
1938,0
1939,1
1940,0
1941,1
1942,1
1943,0
1944,0
1945,1
1946,0
1947,0
1948,1
1949,0
1950,0
1951,1
1952,0
1953,1
1954,1
1955,1
1956,1
1957,0
1958,1
1959,0
1960,0
1961,0
1962,1
1963,0
1964,1
1965,1
1966,1
1967,0
1968,0
1969,1
1970,0
1971,0
1972,0
1973,1
1974,0
1975,0
1976,1
1977,0
1978,0
1979,1
1980,1
1981,0
1982,0
1983,1
1984,0
1985,1
1986,1
1987,0
1988,0
1989,0
1990,0
1991,1
1992,1
1993,0
1994,0
1995,0
1996,0
1997,0
1998,1
1999,0
2000,0
2001,0
2002,0
2003,0
2004,1
2005,0
2006,0
2007,1
2008,1
2009,0
2010,1
2011,0
2012,1
2013,1
2014,1
2015,0
2016,0
2017,0
2018,1
2019,1
2020,1
2021,0
2022,0
2023,1
2024,1
2025,0
2026,0
2027,1
2028,0
2029,1
2030,0
2031,1
2032,0
2033,0
2034,1
2035,0
2036,0
2037,1
2038,1
2039,1
2040,0
2041,0
2042,1
2043,0
2044,0
2045,0
2046,1
2047,1
2048,0
2049,1
2050,1
2051,0
2052,1
2053,1
2054,1
2055,0
2056,0
2057,1
2058,0
2059,0
2060,0
2061,0
2062,0
2063,0
2064,1
2065,0
2066,0
2067,0
2068,0
2069,1
2070,0
2071,1
2072,1
2073,1
2074,1
2075,1
2076,0
2077,0
2078,0
2079,1
2080,0
2081,1
2082,0
2083,0
2084,1
2085,0
2086,1
2087,1
2088,1
2089,0
2090,1
2091,1
2092,1
2093,0
2094,0
2095,1
2096,1
2097,1
2098,0
2099,0
2100,0
2101,0
2102,0
2103,1
2104,0
2105,1
2106,0
2107,1
2108,0
2109,0
2110,0
2111,0
2112,1
2113,0
2114,0
2115,1
2116,1
2117,1
2118,0
2119,0
2120,0
2121,1
2122,0
2123,1
2124,0
2125,0
2126,0
2127,0
2128,0
2129,0
2130,1
2131,1
2132,0
2133,1
2134,0
2135,1
2136,0
2137,0
2138,1
2139,0
2140,0
2141,1
2142,1
2143,1
2144,1
2145,0
2146,0
2147,0
2148,1
2149,0
2150,0
2151,1
2152,0
2153,1
2154,0
2155,0
2156,0
2157,1
2158,0
2159,0
2160,1
2161,1
2162,0
2163,0
2164,1
2165,0
2166,0
2167,1
2168,0
2169,0
2170,1
2171,1
2172,1
2173,0
2174,0
2175,0
2176,1
2177,1
2178,1
2179,0
2180,0
2181,0
2182,1
2183,0
2184,0
2185,1
2186,0
2187,0
2188,0
2189,0
2190,0
2191,1
2192,0
2193,0
2194,0
2195,1
2196,1
2197,0
2198,0
2199,0
2200,0
2201,1
2202,0
2203,0
2204,1
2205,0
2206,1
2207,0
2208,0
2209,0
2210,1
2211,0
2212,1
2213,0
2214,0
2215,1
2216,0
2217,0
2218,0
2219,1
2220,1
2221,0
2222,0
2223,1
2224,1
2225,1
2226,0
2227,0
2228,0
2229,1
2230,0
2231,0
2232,1
2233,0
2234,1
2235,0
2236,1
2237,1
2238,0
2239,0
2240,0
2241,0
2242,0
2243,1
2244,1
2245,0
2246,0
2247,0
2248,0
2249,0
2250,1
2251,0
2252,1
2253,1
2254,1
2255,0
2256,1
2257,0
2258,0
2259,0
2260,0
2261,1
2262,0
2263,0
2264,0
2265,0
2266,1
2267,1
2268,0
2269,0
2270,0
2271,0
2272,0
2273,0
2274,0
2275,1
2276,1
2277,1
2278,0
2279,1
2280,1
2281,0
2282,0
2283,0
2284,1
2285,0
2286,0
2287,0
2288,1
2289,0
2290,1
2291,0
2292,1
2293,1
2294,0
2295,0
2296,1
2297,0
2298,1
2299,1
2300,1
2301,1
2302,1
2303,1
2304,1
2305,0
2306,0
2307,0
2308,1
2309,0
2310,0
2311,1
2312,1
2313,0
2314,1
2315,0
2316,0
2317,1
2318,0
2319,0
2320,0
2321,0
2322,0
2323,0
2324,0
2325,0
2326,0
2327,0
2328,0
2329,1
2330,1
2331,0
2332,0
2333,0
2334,1
2335,0
2336,0
2337,1
2338,1
2339,0
2340,0
2341,0
2342,1
2343,1
2344,0
2345,0
2346,0
2347,1
2348,0
2349,1
2350,1
2351,1
2352,0
2353,0
2354,1
2355,1
2356,1
2357,1
2358,0
2359,0
2360,0
2361,1
2362,0
2363,1
2364,0
2365,0
2366,1
2367,0
2368,1
2369,1
2370,0
2371,0
2372,0
2373,0
2374,0
2375,0
2376,0
2377,0
2378,1
2379,0
2380,0
2381,1
2382,1
2383,0
2384,0
2385,0
2386,0
2387,0
2388,1
2389,0
2390,1
2391,0
2392,0
2393,1
2394,0
2395,0
2396,0
2397,0
2398,0
2399,0
2400,1
2401,0
2402,0
2403,0
2404,1
2405,0
2406,1
2407,1
2408,0
2409,1
2410,0
2411,0
2412,0
2413,0
2414,1
2415,0
2416,0
2417,0
2418,1
2419,1
2420,0
2421,0
2422,1
2423,0
2424,1
2425,1
2426,1
2427,1
2428,0
2429,1
2430,0
2431,1
2432,0
2433,0
2434,0
2435,0
2436,1
2437,0
2438,0
2439,1
2440,0
2441,0
2442,0
2443,1
2444,1
2445,1
2446,0
2447,0
2448,0
2449,0
2450,0
2451,1
2452,0
2453,0
2454,0
2455,1
2456,1
2457,1
2458,1
2459,1
2460,0
2461,0
2462,0
2463,0
2464,0
2465,0
2466,1
2467,1
2468,0
2469,0
2470,0
2471,0
2472,0
2473,0
2474,1
2475,1
2476,0
2477,1
2478,0
2479,1
2480,0
2481,0
2482,0
2483,1
2484,0
2485,1
2486,1
2487,0
2488,1
2489,0
2490,0
2491,1
2492,1
2493,1
2494,1
2495,0
2496,1
2497,0
2498,0
2499,0
2500,0
2501,1
2502,1
2503,1
2504,0
2505,0
2506,0
2507,1
2508,1
2509,0
2510,1
2511,0
2512,1
2513,0
2514,0
2515,1
2516,0
2517,0
2518,1
2519,0
2520,1
2521,0
2522,1
2523,0
2524,0
2525,0
2526,1
2527,1
2528,0
2529,0
2530,0
2531,1
2532,0
2533,1
2534,0
2535,1
2536,1
2537,0
2538,1
2539,0
2540,1
2541,1
2542,1
2543,1
2544,0
2545,0
2546,1
2547,0
2548,0
2549,1
2550,0
2551,1
2552,0
2553,0
2554,0
2555,1
2556,0
2557,0
2558,0
2559,0
2560,0
2561,1
2562,0
2563,0
2564,0
2565,0
2566,0
2567,0
2568,1
2569,0
2570,0
2571,0
2572,0
2573,1
2574,1
2575,1
2576,0
2577,1
2578,0
2579,1
2580,1
2581,0
2582,0
2583,1
2584,0
2585,0
2586,0
2587,1
2588,1
2589,1
2590,1
2591,0
2592,0
2593,0
2594,0
2595,0
2596,0
2597,0
2598,1
2599,1
2600,1
2601,1
2602,1
2603,0
2604,1
2605,1
2606,1
2607,1
2608,0
2609,0
2610,1
2611,1
2612,0
2613,0
2614,1
2615,1
2616,1
2617,1
2618,0
2619,1
2620,1
2621,1
2622,1
2623,0
2624,0
2625,1
2626,1
2627,0
2628,1
2629,0
2630,0
2631,1
2632,0
2633,1
2634,1
2635,0
2636,1
2637,0
2638,0
2639,1
2640,1
2641,0
2642,0
2643,0
2644,1
2645,1
2646,1
2647,1
2648,0
2649,1
2650,0
2651,0
2652,0
2653,0
2654,1
2655,0
2656,1
2657,0
2658,0
2659,1
2660,1
2661,0
2662,0
2663,1
2664,1
2665,0
2666,0
2667,1
2668,0
2669,0
2670,0
2671,1
2672,1
2673,1
2674,0
2675,0
2676,0
2677,1
2678,1
2679,1
2680,1
2681,1
2682,0
2683,0
2684,1
2685,1
2686,1
2687,1
2688,1
2689,0
2690,0
2691,0
2692,0
2693,1
2694,1
2695,1
2696,0
2697,1
2698,1
2699,1
2700,1
2701,0
2702,0
2703,1
2704,1
2705,0
2706,0
2707,1
2708,1
2709,1
2710,0
2711,0
2712,0
2713,0
2714,0
2715,0
2716,0
2717,1
2718,1
2719,0
2720,1
2721,1
2722,0
2723,1
2724,1
2725,0
2726,0
2727,1
2728,1
2729,0
2730,1
2731,0
2732,1
2733,0
2734,1
2735,0
2736,0
2737,1
2738,1
2739,0
2740,0
2741,0
2742,0
2743,1
2744,0
2745,1
2746,0
2747,1
2748,1
2749,1
2750,1
2751,1
2752,1
2753,0
2754,1
2755,1
2756,0
2757,0
2758,0
2759,1
2760,1
2761,0
2762,1
2763,0
2764,0
2765,0
2766,1
2767,1
2768,0
2769,0
2770,1
2771,0
2772,1
2773,0
2774,0
2775,1
2776,1
2777,1
2778,1
2779,0
2780,1
2781,0
2782,0
2783,1
2784,1
2785,0
2786,0
2787,0
2788,0
2789,0
2790,0
2791,1
2792,0
2793,0
2794,0
2795,1
2796,1
2797,0
2798,0
2799,0
2800,1
2801,1
2802,1
2803,0
2804,1
2805,1
2806,0
2807,0
2808,1
2809,1
2810,1
2811,1
2812,1
2813,1
2814,1
2815,0
2816,0
2817,0
2818,1
2819,1
2820,0
2821,1
2822,0
2823,0
2824,0
2825,1
2826,0
2827,0
2828,1
2829,1
2830,1
2831,1
2832,0
2833,1
2834,0
2835,1
2836,1
2837,0
2838,1
2839,0
2840,0
2841,1
2842,0
2843,1
2844,1
2845,1
2846,0
2847,0
2848,0
2849,1
2850,1
2851,1
2852,0
2853,1
2854,0
2855,0
2856,0
2857,0
2858,0
2859,1
2860,0
2861,0
2862,1
2863,0
2864,0
2865,1
2866,0
2867,0
2868,0
2869,0
2870,0
2871,0
2872,0
2873,0
2874,0
2875,1
2876,1
2877,0
2878,0
2879,0
2880,0
2881,0
2882,0
2883,0
2884,1
2885,1
2886,0
2887,0
2888,0
2889,1
2890,0
2891,0
2892,1
2893,1
2894,1
2895,1
2896,0
2897,0
2898,1
2899,0
2900,0
2901,1
2902,1
2903,1
2904,0
2905,1
2906,0
2907,1
2908,0
2909,0
2910,1
2911,1
2912,1
2913,0
2914,0
2915,0
2916,0
2917,0
2918,1
2919,1
2920,1
2921,0
2922,1
2923,1
2924,0
2925,1
2926,1
2927,1
2928,1
2929,0
2930,1
2931,1
2932,0
2933,1
2934,1
2935,0
2936,1
2937,0
2938,0
2939,0
2940,0
2941,0
2942,1
2943,0
2944,1
2945,1
2946,0
2947,0
2948,1
2949,0
2950,0
2951,1
2952,0
2953,1
2954,1
2955,1
2956,0
2957,0
2958,1
2959,1
2960,0
2961,0
2962,1
2963,1
2964,1
2965,1
2966,1
2967,0
2968,1
2969,1
2970,0
2971,0
2972,0
2973,1
2974,0
2975,0
2976,0
2977,0
2978,0
2979,0
2980,0
2981,1
2982,0
2983,1
2984,1
2985,1
2986,1
2987,0
2988,0
2989,1
2990,1
2991,0
2992,0
2993,1
2994,1
2995,0
